article_id,title,published_date,section,body_text,url
1263221,이 대통령 지지율 7%p 하락…‘선관위 문제’ 부정평가 이유 1위 [갤럽],2026-06-12,정치,"이재명 대통령의 국정운영에 대한 긍정평가가 3주 전보다 7%포인트 하락했다는 여론조사 결과가 12일 나왔다. 한국갤럽이 지난 9∼11일 전국 만 18살 이상 유권자 1002명을 대상으로 실시한 여론조사(표본오차는 95% 신뢰 수준에서 ±3.1%포인트, 휴대전화 가상번호 전화 인터뷰)에서, 이 대통령 직무수행에 대한 긍정 평가는 57%, 부정 평가는 35%였다. 6·3 지방선거 전에 이뤄진 3주 전(5월19∼21일) 조사에선 긍정 평가 64%, 부정 평가 28%였는데, 긍·부정 평가가 각각 7%포인트 하락, 7%포인트 상승한 것이다. 긍정 평가 이유로는 경제·민생(21%)과 외교(12%), 전반적으로 잘한다(9%) 등이 꼽혔고, 부정 평가로는 ‘부실·부정선거·선거관리위원회 문제’(16%), 경제·민생·고환율(14%), 부동산 정책(9%) 등이 지목됐다. 한국갤럽 쪽은 “대통령 직무 긍정률이 60%를 밑돌기는 4개월만”이라며 “직무 부정 평가 이유로 선관위 문제가 가장 많이 지적돼, 투표용지 부족 사태 여파를 반영했다”고 설명했다. 정당 지지율은 더불어민주당이 41%였다. 3주 전엔 45%였다. 국민의힘은 직전 조사에서 22%였으나 7%포인트 오른 29%로 집계됐다. 무당층은 21%로 나타났다. 갤럽은 “양대 정당 격차는 4월 초 30%포인트에서 5월 중순 23%포인트, 이번주 12%포인트로 줄었다”고 설명했다. 자세한 내용은 중앙선거여론조사심의의원회 누리집을 보면 된다.",https://www.hani.co.kr/arti/politics/politics_general/1263221.html
1263206,"김정은, 러시아 국경일 맞아 푸틴에 축전 “북러 새 역사의 장 펼쳐”",2026-06-12,정치,"김정은 북한 국무위원장이 러시아 국경일(러시아의 날·6월12일)을 맞아 블라디미르 푸틴 러시아 대통령에게 축전을 보내 “오늘 조로(북러)관계는 새로운 역사의 장을 펼치며 진실하고 헌신적인 동지적 신뢰관계, 동맹관계로 더욱 강화되고 있다”고 했다. 노동신문은 12일 1면에 김 위원장이 이런 내용의 축전을 보냈다고 보도했다. 축전 내용을 보면 김 위원장은 “(북러) 두 나라가 포괄적인 전략적 동반자 관계에 관한 조약의 의무와 정의의 이념에 충실함으로써 획득한 자부할 만한 결심이며 우리의 선택이 정당하다는 것을 실증해주고 있다”고 했다. 김 위원장은 또 “모스크바의 대내외 정책들을 지지하고 언제나 러시아 연방과 함께 하려는 것은 나와 조선민주주의인민공화국 정부의 변함없는 의지이며 입장”이라고 했다. 동맹으로서 러시아 정책에 대한 지지를 거듭 표명한 것이다. 김 위원장은 푸틴 대통령을 “친근한 나의 벗”이자 “울(블)라디미르 푸틴 동지”라고 칭하며 친근감을 더했다. 김 위원장은 지난달 9일 러시아의 전승절 81주년을 맞아 푸틴 대통령에게 축전을 보낸 뒤 한달여 만에 새 축전을 보냈다. 노동신문은 이날 6면에도 ‘정의와 진리를 위해 힘차게 매진하는 러시아’라는 제목의 기사를 게재해 러시아가 경제·군사적으로 발전하고 있다고 선전했다. 국경일을 맞아 북한 주재 러시아 대사관도 축하 연회를 열었다. 연회엔 윤정호 대외경제상과 안현민 노동당 부부장, 김정규 외무성 부상 등이 초대됐다. ‘러시아의 날’은 소련 해체 뒤 러시아 연방을 설립하면서 러시아 의회인 인민대의원대회가 러시아 공화국의 주권 선언문을 채택한 것을 기념해 제정됐다.",https://www.hani.co.kr/arti/politics/politics_general/1263206.html
1263198,[뷰리핑] 정청래·장동혁 면전서 “사퇴” 요구,2026-06-12,정치,"진행: 하어영 한겨레 정치팀 기자. 승패 논쟁 너머, 선거 결과의 의미는/2030 청년들, ‘내란 심판’ 공감 못했다? [한겨레 FGI]/이 대통령 집권 1년 차… 격화되는 여당 당권 경쟁/정청래, 전준위 구성되는 24일 전후 사퇴 가닥?/장동혁 면전에서 “총사퇴”… 즉각 “철없는 소리” 충돌/투표용지 부족 사태, 어떻게 봐야 하나/민주당 내 갈등, 원인은?/윤석열 “뉴스타파 기자 처벌 원해”… ‘명예훼손’ 재판서/윤우진, 이남석 소개받은 직후 윤석열과 통화했다/“윤, 미친 줄” 오른팔 김태효 ‘혼자 살려고’ 원색적 비난/종합특검, ‘계엄 옹호 메시지’ 김태효·신원식 영장 검토. 오늘 (06월 12일) 뷰리핑 많은 시청바랍니다.",https://www.hani.co.kr/arti/politics/politics_general/1263198.html
1263183,“내 주식 올랐지만 선거에선 부동산 따져…월세 급등” 2030 서울 표심,2026-06-12,정치,"“계엄이 벌써 1년 반이 지났잖아요. 내란 심판 선거는 직전 대선까지였다고 생각하고요, 이번 지방선거는 이재명 정부 중간평가 성격이 강했다고 봅니다.”(박지훈·이하 모두 가명·28·남) “정원오 후보는 ‘명픽’(이재명의 선택)임을 알리긴 했지만 인지도가 떨어지는 느낌이었다면, 오세훈 후보는 4선의 무게감이 있었죠.”(임민수·34·남) 지난 10일 ‘한겨레’와 여론조사업체 휴먼앤데이터가 함께 실시한 ‘6·3 지방선거 평가 표적집단 심층면접(FGI)’ 좌담회에 참여한 서울 거주 20~30대 청년들의 말이다. 이들은 이번 지방선거가 ‘내란 심판’보다는 ‘이재명 정부 중간평가’의 성격이 강했고, 서울시장 선거에서 청년층 표심을 가른 건 당보다는 ‘인물’의 차이가 컸다고 했다. 이들은 정부·여당이 주요 국정 성과로 내세운 주가 상승보다는 ‘부동산’ 이슈가 자신들의 표심에 더 영향을 미쳤다고 했다. “‘내란 심판’ 공감 잘 안 된다” 2030 청년들은 여당이 이번 선거 핵심 구호 가운데 하나로 내세운 ‘내란 심판’에는 “공감이 잘 가지 않았다”고 했다. 이미 1년 반이 지난 12·3 비상계엄 내란 사태의 ‘심판’은 지난해 대선까지의 얘기이고, 이번 선거는 이재명 정부가 출범한 뒤 첫 전국 단위 선거였던 만큼 정부·여당을 중간평가하는 성격이 강했다는 것이다. 이들은 국민의힘이 다수 광역단체장 선거에서 패한 것은 “당 자체의 신뢰도가 떨어졌기 때문”이라는 이야기를 많이 했다. “더불어민주당이 ‘내란’ 키워드를 끌고 가려고 내란 심판을 내세운 선거운동을 했다고 생각해요. 사실 계엄 뒤부턴 민주당이 주도권을 잡은 지 오래잖아요. 이번 선거는 내란 심판이 아니라 이재명 정부 중간평가 성격이 강했죠.”(박지훈) “이재명 대통령은 리더십이 강한 사람이고 그래서 자기와 같은 의견을 가진 사람들이 필요했을 텐데, 그걸 밀어줄 건지 견제할 건지가 부딪치는 과정에서 이번 선거 결과가 나온 거 같아요.”(임민수) 서울시장 선거 승패 가른 ‘인물론’ 참석자들은 서울시장 선거에서 젊은 층의 표심을 가른 건 ‘당’이 아닌 ‘인물’이라는 의견을 내놨다. 4선 현역 서울시장에 대선 주자로 꼽히는 오세훈 국민의힘 서울시장 후보에 견줘 정원오 민주당 서울시장 후보의 인지도와 중량감이 많이 떨어졌다는 것이다. 일부 참석자는 정 후보가 ‘일 잘하는 후보’라는 점을 부각했지만, 구체적으로 그가 어떻게 일을 잘하겠다는 것인지 잘 알 수가 없었다고 했다. 이재명 대통령이 선거 전 에스엔에스(SNS)에서 정 후보를 칭찬한 이른바 ‘명픽’에 대해서는 정 후보가 이를 제대로 홍보하지 못했다는 평가와, 오히려 정 후보에게 불리하게 작용했다는 평가로 갈렸다. “오세훈은 4선이고 대선급 후보인 데 비해 정원오가 인지도가 너무 떨어진 게 아닌가 싶어요. 뉴스 좀 보고 관심 있는 사람들이나 정원오가 성동구청장 한 걸 알지, 관심 없는 사람들은 ‘정원오 누구지’ 하는 거죠.”(윤정훈·38·남) “저는 정원오를 뽑았는데요. 대통령이 ‘일 잘한다’고 하길래 알게 됐는데, 정작 뭘 잘했는지 보려고 하면 눈에 잘 안 들어오더라고요. 민주당이 더 홍보를 적극적으로 해야 했다고 생각해요.”(오지은·30·여) “정원오 후보가 생소했어요. 과거 민주당에서 서울시장 선거 후보로 나왔던 사람들은 송영길, 박영선처럼 이름을 들어본 적 있는 사람들이었는데….”(박지훈) “‘명픽’이 오히려 정 후보한텐 부정적이었던 거 같아요. 이재명 대통령은 드라이브를 세게 거는 스타일인데, 이걸 견제해야 된다고 많이들 생각한 거 같아요. 대통령도 사람이라 100% 옳을 수가 없는데 그걸 말해줄 사람이 필요하잖아요.”(신지현·38·여) “대통령이 에스엔에스로 소통을 활발히 하는 건 좋다고 생각해요. 근데 스타벅스 관련 글처럼, 사기업에 대한 제재를 국가가 해선 안 되는 건데… 그런 것도 선거에 영향을 주지 않았을까요.”(이민준·27·남) “사회 안정시켜 주식 호장, 공은 맞지만…” 대다수 참석자들은 주식 투자를 하고 있었고, 실제로 이득을 본 이들도 많았다. 그렇지만 이들은 주가 상승보다는 부동산 이슈가 서울 청년층 표심에 훨씬 큰 영향을 줬다고 했다. 주거 불안에 직면한 세대인 만큼 상승한 서울 전월세 가격과 매맷값은 이들에게 위기감을 키운 것 같았다. “저는 주식 하고 있고요. 근데 사람들에게 더 와닿는 건 부동산이라 생각해요. 물론 (정부·여당이) 주가를 올린 공이 높다고는 생각해요. 그런데 그게 부동산만큼 임팩트가 있진 않아요. (이 대통령이) 보유세 올린다, 다주택자 잡는다 이러니 오히려 매물이 잠기고, 사람들이 ‘빨리 사야겠다’고 생각해 집값이 더 오른 거 같아요.”(장성민·36·남) “이번 정부 들어 서울 집값이 폭등한 건 맞잖아요. 전세도 없어지고, 월세는 오르는 상황이다 보니 2030 세대로서는 아쉽죠.”(정유진·25·여) “‘주가가 이재명 정부가 잘해서 올랐나’ 하는 생각이 듭니다. 제가 가진 에스케이(SK)하이닉스랑 삼성전자 주식이 말도 안 되게 오르긴 했어요. 그게 기업이 잘해서 올랐지 정부가 개입해서 올랐다고 생각하지 않아요.”(김현우·27·남) “저는 지금 주식시장이 호장인 게 이재명 정부가 사회적 분위기를 안정시킨 공이 있다고 생각하고요, 에이아이(AI) 같은 관련 산업 육성 정책을 여럿 발표한 것도 영향을 줬다고 생각해요. 그건 정부가 잘한 건 맞죠. 근데 부동산은 정책으로 드라이브할 수 있는 상황은 아니라고 봐요.”(신지현) 선관위 향해 “무책임” “무능” 좌담회 참석자들은 투표지 부족 사태에 대해 “황당하다”며 중앙선거관리위원회(선관위)의 ‘무책임’과 ‘무능’을 성토했다. 이들은 참정권을 보장받아야 한다고 했다. 이들은 2017년 박근혜 전 대통령 탄핵과 2025년 윤석열 전 대통령 탄핵을 거치며 선거에 대한 관심이 늘었고 투표권의 소중함을 체감했다고 말했다. 이들은 올림픽공원에 모인 투표지 부족 시위가 특정 정치세력에 의해 오염되어서는 안 된다고 경계했다. “선관위는 무능해요. 시스템이 무너졌어요.”(박지훈) “어떤 기업이든 받은 급여만큼 일을 해야 하고, 수행 능력이 있어야 하잖아요. 선관위가 일처리를 잘못해서 욕먹는 것이 한두번도 아닌데 조직 자체가 문제가 있어요.”(김현우) “2030 세대는 두번의 탄핵을 겪은 사람들입니다. 민주주의를 지켜야겠다는 생각이 큰 사람들이 모이지 않았을까요.”(정유진) “참정권 시위인데, 기독교나 태극기부대가 기회 삼아 오는 걸 경계해야 될 것 같아요.”(오지은·30·여) ‘6·3 지방선거 평가 표적집단 심층면접(FGI) 좌담회’는 ‘한겨레’가 여론조사업체 휴먼앤데이터에 의뢰해 지난 10일 서울 영등포구의 사무실에서 열렸다. 좌담회 참석자들은 2030 세대의 투표 성향을 고려해 서울에 사는 남녀 20대 유권자 7명과 30대 유권자 7명 등 14명을 선정했다. 이들은 20대와 30대로 나눠 1시간30분 동안 서울시장 선거 결과와 투표용지 부족 사태에 대해 가감 없는 토론을 했다.",https://www.hani.co.kr/arti/politics/election/1263183.html
1263178,서울 2030 청년들 “내란 심판? 이번 선거는 이재명 정부 평가”,2026-06-12,정치,"6·3 지방선거 이후 20~30대 ‘표심’과 ‘정치적 지향’에 대한 관심이 쏠리고 있다. 지방선거 최대 격전지인 서울에서 2030이 ‘스윙보터’로 떠올랐기 때문이다. 이들은 투표용지 부족 사태에 항의하며 서울 송파구 올림픽공원에서 시작된 집회를 주도하기도 했다. 2030은 어떤 마음으로 투표장과 시위 현장을 찾았을까. 한겨레는 휴먼앤데이터에 의뢰해 지난 10일 서울 영등포구에서 서울 거주 20대와 30대 청년 14명 대상으로 ‘표적집단 심층면접’(FGI·이하 좌담회)을 진행해 이들의 생각을 ‘있는 그대로’ 들어봤다. 좌담회에 참석한 2030 대부분은 여당의 ‘내란 심판’ 구호에 ‘공감하지 못했다’는 반응을 보이며, 지방선거를 이재명 정부 1년 평가로 바라봤다. 서울 은평구에 거주하는 박지훈(이하 모두 가명, 28·남)씨는 “계엄이 1년 반이 지났다. 내란 심판은 지난해 대선이었다”며 “민주당이 주도권을 잡고 국정을 운영하지 않았나. 이번 선거는 이재명 정부 평가였다”고 했다. 서울시장 선거 결과에 대해선 정원오 더불어민주당 후보가 오세훈 국민의힘 당선자에게 ‘인물론’에서 뒤처졌고, 이를 만회할 선거 캠페인도 부족했다고 평가했다. 정 후보에게 표를 줬다는 오지은(30·여)씨는 “오세훈 시장이 (서울시장에) 다섯번째 나왔지만 그동안 성과를 잘 몰라서 정 후보를 찍었다”면서도 “정 후보가 일 잘하는 사람이라고 하는데, 무얼 잘했는지는 설명을 잘 못한 것 같다”고 말했다. 좌담회 참가자들은 투표용지 부족 사태로 벌어진 서울 송파구 올림픽공원 집회에 모였던 2030에 대해서 ‘민주주의를 지켜야겠다는 마음으로 모인 것 같다’고 입을 모았다. 윤정훈(38·남)씨는 “우리나라 정도의 나라에서 투표용지가 모자라서 투표를 못 하는 것이 말이 되나”라고, 정유진(25·여)씨는 “부실 선거에 화가 난 것이다. 두번의 탄핵을 겪고 나서 민주주의를 지켜야겠다는 마음에 모이지 않았나 하는 생각이 든다”고 했다. ‘6·3 지방선거 평가 표적집단 심층면접(FGI) 좌담회’는 ‘한겨레’가 여론조사업체 휴먼앤데이터에 의뢰해 지난 10일 서울 영등포구의 사무실에서 열렸다. 좌담회 참석자들은 2030 세대의 투표 성향을 고려해 서울에 사는 남녀 20대 유권자 7명과 30대 유권자 7명 등 14명을 선정했다. 이들은 20대와 30대로 나눠 1시간30분 동안 서울시장 선거 결과와 투표용지 부족 사태에 대해 가감 없는 토론을 했다.",https://www.hani.co.kr/arti/politics/politics_general/1263178.html
1263167,"이 대통령, 로마서 ‘화상회의’ 주재… 선관위 사태 후속 논의",2026-06-12,정치,"이탈리아를 국빈 방문 중인 이재명 대통령이 오는 14일 오후 2시(한국시간 오후 9시) 화상 수석보좌관 회의를 개최하고, 중앙선거관리위원회 투표용지 부족 사태 후속 상황 등을 챙길 예정이다. 강유정 청와대 수석대변인은 12일 로마 시내에 마련된 프레스센터에서 열린 브리핑에서 “이 대통령은 순방 기간 중 국정 운영의 공백을 없애기 위해 이탈리아 현지에서 직접 (화상으로) 수석보좌관 회의를 주재하고 주요 국정 현안에 대해 보고받을 예정”이라고 말했다. 이 대통령은 지난 9일부터 8박10일 일정으로 유럽 순방 중인데, 국정 운영에 차질이 없도록 국내 현안도 세밀히 챙기겠다는 취지다. 이번 화상회의에서는 △선관위 국정조사 및 제도개선 추진계획(정무수석실) △투표용지 부족 사태 관련 검·경 합동수사본부 발족 및 상황(민정수석실) △외환·금융시장 동향 및 물가관리 대책(경제성장수석실) 등을 보고하고 논의할 예정이다. 또 오는 18일 귀국하는 이 대통령은 다음 날인 19일에도 수석보좌관 회의를 소집했다. 통상 대통령 주재 수석보좌관 회의는 목요일에 열리지만, 귀국 날짜를 고려해 금요일에 열겠다는 것이다. 강 수석대변인은 “회의 주제는 여름철 자연재해 대응 체계 점검”이라며 “이 대통령은 귀국 즉시 민생과 국민 안전을 1순위로 챙길 예정”이라고 말했다.",https://www.hani.co.kr/arti/politics/bluehouse/1263167.html
1263166,"이탈리아, 이 대통령에 예우…‘최고 등급 훈장’ 수여, 유로파이터 호위 비행도",2026-06-12,정치,"세르지오 마타렐라 대통령이 12일(현지시각) 이탈리아를 국빈 방문 중인 이재명 대통령에게 외국 정상에 대한 최고 등급 훈장인 ‘이탈리아 공화국 기사대십자 공로훈장’을 수여한다. 강유정 청와대 수석대변인은 이날 로마 시내에 마련된 프레스센터에서 열린 브리핑에서 이 같이 밝히며 “이는 한국과 이탈리아의 우호관계를 증진시킨 이 대통령의 기여를 평가하고, 최고 수준의 예우를 표명한다는 의미를 갖고 있다”고 말했다. 이번 훈장은 이 대통령이 취임 뒤 외국 정부로부터 받는 최초의 훈장이다. 이 대통령이 수여받은 이탈리아 공화국 기사대십자 공로훈장은 1951년 3월3일 법률에 의해 제정된 이탈리아의 최고 등급 훈장이다. 과학, 예술, 경제, 공직수행 등 다양한 분야에서 국권 신장에 현저한 공로가 있는 이탈리아인 또는 국가원수급 외국인에게 수여된다. 청와대 관계자는 “취임 뒤 멜로니 총리와 세 번에 걸친 만남을 갖는 등 국제관계에 있어서 한국의 중요성이 매우 높다고 하원의장도 강조한 바 있다”며 “그런 부분에서 역할을 기대하고, 또 역할을 평가하는 훈장이라고 할 것 같다”고 말했다. 이탈리아는 이번 방문이 대한민국 대통령으로 26년 만의 국빈 방문인 만큼 의전에도 각별히 신경을 쏟았다. 전날 이탈리아는 이 대통령이 탑승한 공군 1호기가 이탈리아 영공에 진입하자 이탈리아 공군이 보유한 유로파이터 2대를 각각 좌우 양옆에 호위 비행하게 했다. 이 대통령은 이날(현지시각) 엑스에 “이재명에 대한 예우가 아니라 대한민국 그리고 대한민국 국민에 대한 예우”라고 말했다. 한편 이탈리아 쪽은 이날 로마 대통령궁에서 열린 국빈 만찬에 경제인사들도 초청했다. 초청받는 경제 인사는 류진 한국경제인협회 회장, 이재용 삼성전자 회장, 구자은 엘에스(LS)그룹 회장, 조현준 효성그룹 회장, 삼양식품 김정수 회장 등 13명이다.",https://www.hani.co.kr/arti/politics/bluehouse/1263166.html
1263165,‘소방관 음주 강요 사망 의혹’ 국조실 조사 착수…“명명백백 밝힐 것”,2026-06-12,정치,"국무조정실은 광주광역시 소방안전본부 소속 여성 소방관이 직장 내 강압적 음주 문화와 갑질 탓에 숨졌다는 의혹에 대해 본격 조사에 착수한다고 11일 밝혔다. 국무조정실은 이날 보도자료를 내어 “사안의 중대성을 고려해 대통령 지시 사항이 철저히 이행될 수 있도록 음주 강요, 유가족의 감찰 조사 요구 묵살 여부 등을 최대한 신속히 조사해 사실 관계를 명명백백하게 밝힐 예정”이라고 밝혔다. 앞서 이재명 대통령은 이날 자신의 엑스(X·옛 트위터)에 소방관 사망 기사를 링크하며 “조사 결과 음주 강요, 감찰 조사 요구 묵살이 사실로 드러나면 징계는 물론 형사 처벌에 민사 손해배상 후 구상 청구까지 할 수 있는 최대치의 문책을 해서, 다시는 이 나라에서 회식 음주 강요 같은 직장 내 악성 갑질이나 부정부패 은폐·묵살은 꿈도 꿀 수 없게 하겠다”고 말했다. 이 대통령이 링크한 언론 보도를 보면, 광주소방본부는 지난해 10월 20대 여성 소방관 ㄱ씨가 스스로 목숨을 끊은 사건에 대해, 고인의 사망 원인을 ‘약혼자의 관계’ 문제라고 공문에 적시했다고 한다. 이에 ㄱ씨의 약혼자 ㄴ씨는 ㄱ씨가 생전 직장 내 강압적 회식·음주 문화 등으로 어려움을 호소했던 문자 메시지 등을 근거로 감찰을 요구했다. 그러나 본부는 5개월 넘게 감찰을 미루다, ㄴ씨와 유족이 상급기관이 소방청을 방문하고 나서야 감찰에 착수한 것으로 전해졌다. 소방공무원노동조합도 이날 광주시청 앞에서 기자회견을 열어 고인이 생전 과도한 음주·회식문화, 사적 심부름 지시 등에 시달렸다고 주장했다. 이날 공개된 ㄱ씨의 카카오톡 메시지를 보면, ㄱ씨는 “여기 미쳤다. 술을 너무 빨리 마신다. 오자마자 소맥(소주+맥주) 4잔 원샷” “(상급자가) 둘이 노래방에 가자고 한다”며 곤혹스러워하는 내용이 담겨있다. 소방노조는 “사망 사건에 대한 철저하고 독립적인 조사를 실시하고, 2차 가해 행위에 대한 본부장의 공식 사과와 실효성 있는 갑질 근절 대책을 마련하라”고 촉구했다.",https://www.hani.co.kr/arti/politics/politics_general/1263165.html
1263164,정부 “‘선관위 사태’ 재발 방지 위해 청년·대학생 중심 공론화 착수”,2026-06-11,정치,"정부가 11일 선거관리위원회의 부실 투표 관리에 대해 검·경 합수본을 중심으로 신속한 수사에 들어가는 한편, 재발방지를 위해 청년·대학생을 중심으로 사회적 공론화에 착수하기로 했다. 정부는 이날 저녁 김민석 국무총리 주재로 세종시 정부세종청사에서 ‘국민참정권 침해 관련 관계장관회의’를 연 뒤 “이번 국민참정권 침해 사태에 대한 진상규명과 선관위 개혁을 위해 국정조사 협조 등 가능한 모든 조치를 다하기로 했다”며 “검·경합수본을 중심으로 한 치의 의혹도 없도록 최대한 신속하고 철저하게 수사하기로 했다고 했다”고 발표했다. 격해지는 서울 잠실 올림픽 공원 내 개표소 봉쇄 시위에 대해서는 강력하게 대응할 뜻을 밝혔다. 정부는 “정당한 의사표현에 대해서는 존중하고 적극 보호하되, 시민·기자·경찰 등에 대한 폭행·명예훼손·강요 등 명백한 불법행위에 대해서는 신속하게 수사하여 엄중 조치하기로 했다”고 밝혔다. 아울러 사태 재발 방지를 위해 청년들과 사회적 논의와 합의를 시작하겠다고 했다. 정부는 “공동시국선언을 한 17개 대학 학생 단체를 포함하여 청년·대학생을 중심으로 공론화에 착수하겠다”고 발표했다.",https://www.hani.co.kr/arti/politics/politics_general/1263164.html
1263160,"전북 이어 경기 선관위도 개표 오류…서울, 무번호 투표지 규정 위반",2026-06-12,정치,"선거관리위원회(선관위)의 총체적 난맥상이 ‘투표용지 부족’ 사태를 계기로 드러난 가운데 지난 3일 치러진 경기교육감 선거에서도 담당자가 개표 결과를 잘못 입력한 사실이 11일 뒤늦게 드러났다. 전날 전북교육감 선거에 이어 개표 결과 입력 오류가 추가로 발견되면서 선관위의 관리 부실 논란이 일파만파 확산하는 모양새다. 김민석 국무총리는 “선관위가 위부터 아래까지 대오각성해야 한다”고 경고했다. 경기도선관위는 이날 대국민 사과문을 내어 경기교육감 선거에서 득표수 입력 오류가 발생했다고 밝혔다. 교육감 선거는 다른 공직선거와 달리 기호가 없어 추첨을 통해 투표용지 게재 순위를 결정하고 투표용지를 에이(A)형과 비(B)형으로 나눠 처리하는데, 비형 투표용지를 사용한 투표소가 개표보고시스템의 기본 순위인 에이형인 것처럼 잘못 입력했다는 것이다. 득표수 입력 오류가 발생한 곳은 경기 성남시 중원구 금광2동 제3투표소로, 비형 투표용지를 사용해 후보자 순서가 안민석-임태희 후보 순이었으나, 임태희-안민석 후보 순서로 개표 결과를 바꿔 입력했다고 경기도선관위는 설명했다. 경기도선관위는 애초 안 후보가 368표, 임 후보가 337표를 득표했다고 공표했는데, 정확한 개표 결과는 안 후보 337표, 임 후보 368표였다. 경기 광주시 초월읍 제2투표소에서도 개표 결과 오입력 사례가 발견됐다. 개표사무원이 초월읍 제9투표소를 제2투표소로 잘못 입력하면서 안 후보 582표, 임 후보 668표로 잘못 입력돼 공표된 득표수는 안 후보 798표, 임 후보 869표로 수정됐다. 투표소 2곳에서 잘못 입력된 득표수를 바로잡은 결과, 두 후보의 득표수는 안 후보 355만7171표, 임 후보 317만8132표에서 안 후보 355만7356표, 임 후보 317만8364표로 바뀌었다. 전날 언론 보도로 드러난 전북 전주시 완산구 중화산1동 제3투표소의 투표록 오입력 사례의 경우, 이를 관할하는 완산구선관위가 개표가 진행되던 지난 4일 새벽 오류를 확인했지만 9일 오전에야 전북도선관위원장에게 늑장 보고한 것으로 파악됐다. 전북도선관위도 대국민 사과문을 내어 “투표록 작성 시스템 개선, 개표 결과 입력 오류 방지를 위한 지침 등 규정을 정비하겠다”고 밝혔다. 한편 중앙선관위 투표용지 부족 사태 진상규명위원회는 6·3 지방선거 당시 서울시선관위가 내부 지침상 ‘자치구 선거인 수의 3% 내외’로 배부해야 할 무번호 투표용지를 ‘자치구당 2천개’로 통일해 배부하면서, 무번호 투표용지도 기준보다 적게 배부됐다고 밝혔다. 조현욱 선관위 진상규명위원장은 이날 경기 과천시 중앙선관위에서 브리핑을 열어 “무번호 투표용지는 선거인 명부에 등재된 선거인 수의 3% 내외에서 가산해 인쇄하도록 공직선거절차 사무편람에 규정돼 있다. 그러나 이번 지방선거에서 서울시선관위는 관내 구·시·군선관위에 2천장을 인쇄하도록 지침을 하달했다”며 “송파구를 예로 들면, 선거인 수가 56만4438명이기 때문에 3%를 적용하면 약 1만7천장의 무번호 투표용지가 교부돼야 하는데 2천장만 교부됐다”고 밝혔다. 조 위원장은 “무번호 투표용지의 일련번호 작성 관련 매뉴얼도 부존재해, 일련번호를 부여받는 과정에서 혼란과 선거 절차 지연이 심각하게 발생했다”고 덧붙였다. 이에 김민석 총리는 이날 저녁 정부세종청사에서 한 국민 참정권 침해 관련 관계장관회의에서 “합동수사본부 중심으로 해서 최대한 신속하고 엄정하게 수사하라”고 지시했다.",https://www.hani.co.kr/arti/politics/election/1263160.html
1263158,김 총리 “이럴거면 선관위 해체하는 게 낫지 않나…대오각성해야”,2026-06-11,정치,"김민석 국무총리가 11일 ‘투표용지 부족사태’와 관련해 “참정권 침해도 용납할 수 없는 일이지만 민주질서 침해 또한 용납되어선 안 된다 생각한다”고 말했다. 김 총리는 이날 세종시 정부세종청사에서 열린 국민참정권 침해 관련 관계장관회의에서 “무슨 권리로 시민들의 자유로운 통행이나 출입을 막고 경찰관들을 감금하고 또 지나가는 시민을 비방하고 욕설하고 그렇게 할 권리가 누구에게 있냐”며 이같이 말했다. 이는 일주일째 송파구 올림픽공원 핸드볼경기장 입구를 봉쇄하고 규탄 시위를 벌이는 참가자 가운데 일부가 핸드볼 여성 유소년 국가대표 선수들의 출입을 막고 소지품을 뒤지는 등 문제 행동을 이어가는 것에 대해 지적한 것이다. 이날 일부 시위 참가자들은 경기장에 진입하려는 입주 체육단체 직원들의 기자회견을 가로막고 취재진에게 욕설과 폭언을 쏟아내기도 했다. 김 총리는 “민주주의를 지켜야 한다는 국민 요구를 악용해서 오히려 민주질서와 민주주의를 파괴하려는 행위는 절대로 용납될 수 없다”며 “무관용의 원칙으로 끝까지 파악하고 절대로 그런 일이 이뤄질 수 없도록 해야 한다는 생각으로 관련 부처는 대응해달라”고 말했다. 그는 “참정권 침해에 대해서도 책임져야 하지만 민주질서 침해도 반드시 책임을 져야 할 것”이라며 “정부는 정당한 문제제기와 논의에 대해서는 겸허한 자세로 수용하겠지만 시민들에게 불편을 끼치는 반민주적 행태에 대해서는 끝까지 원칙적으로 대응하겠다”고 말했다. 김 총리는 총체적 난맥상이 드러나고 있는 중앙선거관리위원회에 대해서도 “이럴 거면 선관위는 차라리 해체하는 게 낫지 않나, 선관위가 이런 식이면 해체돼야 한다는 국민 목소리가 틀림없이 있다”고 말했다. 그는 “정말 위부터 아래까지 대오각성해야 한다고 생각한다”고 말했다. 김 총리는 국회를 향해서도 “정파나 정치적 이해관계를 떠나 여야가 민주주의 공고화를 위해 특위 구성을 신속하게 협의해주시고 철저한 진상규명과 제도개선 논의를 이끌어주시기 바란다”며 “정부도 필요한 모든 부분 적극 협력하겠다”고 말했다.",https://www.hani.co.kr/arti/politics/politics_general/1263158.html
